% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.1238
%%%mzn-stat-end
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14, 13, 15, 16, 17, 20, 18, 19
 |  1,  4,  3,  6,  5,  8, 12,  7,  9, 10, 13, 11, 14, 16, 15, 18, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  6, 10, 14,  9, 11, 12, 15, 13, 17, 16, 18, 19, 20
 |  3,  2,  1,  8,  7,  9,  5, 18,  6, 12, 10, 20, 11, 14, 19, 15, 13, 17, 16
 |  6,  7,  8,  1,  2,  3,  4, 13, 11, 14,  9, 10, 12, 17, 20, 19, 15, 16, 18
 |  5,  8,  7,  2,  1, 11,  3, 12,  4, 17, 14, 13, 19, 20, 18,  9, 16, 10, 15
 |  8,  5,  6,  3,  4,  1, 11,  2, 12, 13, 16, 18,  9, 19, 10, 20, 17, 15, 14
 |  7,  6,  5,  4,  3,  2,  1, 15, 13, 16, 17, 19, 20, 18, 11, 14, 12,  9, 10
 | 14, 15, 17, 19, 20,  4, 18,  1,  2,  3,  5, 16,  7, 12, 13,  6, 10,  8, 11
 | 13, 14, 15, 17, 18, 20, 19,  3,  1,  2,  4,  5, 16, 11,  7, 12,  9,  6,  8
 | 15, 16, 18, 20, 17,  6,  7, 19,  5,  1,  3,  2,  4, 10,  8, 13, 14, 12,  9
 | 18, 20, 16, 15, 19, 17,  2,  6,  7,  4,  1,  3,  5,  9, 14, 10,  8, 11, 13
 | 10, 18, 20, 16, 15, 19, 17,  5,  8,  7,  2,  6,  1,  3,  9, 11,  4, 14, 12
 |  9, 10, 19, 18, 16, 15, 20, 17,  3,  5,  6,  1,  2,  4, 12,  8, 11, 13,  7
 | 11,  9, 10, 12, 13, 14, 16,  8, 20, 18, 19, 17,  3,  1,  2,  4,  5,  7,  6
