% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.12224
%%%mzn-stat-end
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 17, 19, 18, 20,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 13, 20, 16, 17, 18,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 16, 19, 20, 14, 15,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 16, 14, 18, 20, 15, 17,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 17,  9, 10, 15, 14, 18, 19, 16,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 20, 17, 12, 11, 13, 19, 16, 15, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 19, 13, 11, 12, 20, 14, 17, 18, 16,  4,  3,  1,  2,  6,  9,  5,  8
 | 11, 12, 18, 17, 10,  8, 14, 13, 20, 19, 15,  9,  4,  2,  1,  7,  6,  3,  5
 | 13, 14,  9, 16, 19, 10, 12, 18, 15,  5, 20, 11,  7,  8,  6,  1,  2,  4,  3
 | 19, 20, 16, 12,  9, 13, 10, 17, 14, 15,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 18, 11, 15,  9, 17, 14, 13, 20,  7, 16,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 14, 18, 11, 10, 12,  9, 15, 19, 16,  8, 17,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
