% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.32203
%%%mzn-stat-end
opponent = 
[| 13, 17, 12,  4,  9, 19,  8, 14,  5,  7, 10, 15,  3,  6,  2, 16, 11, 20, 18
 | 18, 15,  9, 20, 11,  8, 10, 12, 13, 17,  3,  7,  5, 14,  1,  6,  4, 19, 16
 | 19,  8, 16,  6, 20, 13, 15, 17, 12,  9,  2, 14,  1, 10,  4, 11, 18,  5,  7
 |  9, 13, 19,  1, 12, 20, 17, 10, 11, 16, 18,  6,  7, 15,  3,  8,  2, 14,  5
 |  7,  9, 18, 10, 15, 12, 16, 13,  1, 19, 14, 20,  2, 11,  8, 17,  6,  3,  4
 | 15, 12,  8,  3, 10, 17,  9, 18, 20, 14, 19,  4, 13,  1, 16,  2,  5,  7, 11
 |  5, 16, 13, 19,  8, 18, 12, 15, 10,  1, 17,  2,  4, 20, 11, 14,  9,  6,  3
 | 20,  3,  6, 16,  7,  2,  1, 19, 18, 13, 12, 10, 14,  9,  5,  4, 17, 11, 15
 |  4,  5,  2, 15,  1, 10,  6, 16, 14,  3, 20, 13, 11,  8, 18, 19,  7, 17, 12
 | 16, 19, 11,  5,  6,  9,  2,  4,  7, 15,  1,  8, 20,  3, 12, 13, 14, 18, 17
 | 14, 18, 10, 17,  2, 15, 13, 20,  4, 12, 16, 19,  9,  5,  7,  3,  1,  8,  6
 | 17,  6,  1, 14,  4,  5,  7,  2,  3, 11,  8, 18, 16, 19, 10, 20, 15, 13,  9
 |  1,  4,  7, 18, 16,  3, 11,  5,  2,  8, 15,  9,  6, 17, 14, 10, 19, 12, 20
 | 11, 20, 15, 12, 17, 16, 18,  1,  9,  6,  5,  3,  8,  2, 13,  7, 10,  4, 19
 |  6,  2, 14,  9,  5, 11,  3,  7, 17, 10, 13,  1, 19,  4, 20, 18, 12, 16,  8
