% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=1092
%%%mzn-stat: flatIntVars=1079
%%%mzn-stat: flatBoolConstraints=728
%%%mzn-stat: flatIntConstraints=2017
%%%mzn-stat: evaluatedHalfReifiedConstraints=1092
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=0.710913
%%%mzn-stat-end
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  5, 12, 13, 14, 11,  9, 10
 |  9, 10, 12,  1,  2,  3,  4,  6, 14, 13,  8, 11,  7
 | 11,  9, 13,  2,  1,  4,  3,  5,  8,  7, 14, 10, 12
 | 14, 12, 11,  3,  4,  1,  2, 13,  9,  6, 10,  8,  5
 | 10, 13, 14,  4,  3,  2,  1, 11,  6, 12,  5,  7,  9
 |  5,  6, 10, 11, 12, 14, 13,  2,  7,  1,  3,  4,  8
 |  8,  5,  9, 13, 11, 12, 14,  1,  2,  3,  7,  6,  4
 |  6, 14,  7,  9, 10, 13, 12,  8,  1,  2,  4,  5,  3
 | 13,  7,  5, 14,  9, 10, 11,  4,  3,  8,  1,  2,  6
 | 12,  8,  6, 10, 14, 11,  9,  7,  4,  5,  2,  3,  1
 |  7, 11,  8, 12, 13,  9, 10,  3,  5,  4,  6,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2
