% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.12063
%%%mzn-stat-end
opponent = 
[|  6, 17, 16, 19,  5, 11, 12, 14, 15,  2,  4,  3, 20, 18,  7,  8,  9, 10, 13
 | 13, 10, 17,  6, 20, 16, 11, 12, 19,  1,  5,  4, 15,  3,  8,  7, 14,  9, 18
 |  8, 18, 13, 17, 16,  9, 15, 19,  4, 14, 10,  1,  7,  2, 11, 20,  5, 12,  6
 | 17, 13, 11, 18, 14, 20,  9,  6,  3, 19,  1,  2, 16, 15,  5, 10, 12,  8,  7
 | 19,  8, 14, 10,  1, 15, 20, 17,  6, 11,  2, 18,  9,  7,  4, 13,  3, 16, 12
 |  1, 15, 12,  2,  8, 18, 10,  4,  5, 20, 13,  9, 11, 14, 19, 16,  7, 17,  3
 | 12, 16,  9, 20, 15, 14, 18, 13, 10, 17, 11,  8,  3,  5,  1,  2,  6, 19,  4
 |  3,  5, 10, 16,  6, 17, 14, 20, 12, 18,  9,  7, 13, 11,  2,  1, 15,  4, 19
 | 20, 14,  7, 11, 12,  3,  4, 15, 18, 16,  8,  6,  5, 13, 10, 19,  1,  2, 17
 | 11,  2,  8,  5, 18, 12,  6, 16,  7, 13,  3, 15, 14, 19,  9,  4, 17,  1, 20
 | 10, 12,  4,  9, 19,  1,  2, 18, 13,  5,  7, 20,  6,  8,  3, 17, 16, 14, 15
 |  7, 11,  6, 14,  9, 10,  1,  2,  8, 15, 16, 17, 19, 20, 13, 18,  4,  3,  5
 |  2,  4,  3, 15, 17, 19, 16,  7, 11, 10,  6, 14,  8,  9, 12,  5, 20, 18,  1
 | 18,  9,  5, 12,  4,  7,  8,  1, 17,  3, 19, 13, 10,  6, 20, 15,  2, 11, 16
 | 16,  6, 19, 13,  7,  5,  3,  9,  1, 12, 18, 10,  2,  4, 17, 14,  8, 20, 11
 | 15,  7,  1,  8,  3,  2, 13, 10, 20,  9, 12, 19,  4, 17, 18,  6, 11,  5, 14
 |  4,  1,  2,  3, 13,  8, 19,  5, 14,  7, 20, 12, 18, 16, 15, 11, 10,  6,  9
 | 14,  3, 20,  4, 10,  6,  7, 11,  9,  8, 15,  5, 17,  1, 16, 12, 19, 13,  2
 |  5, 20, 15,  1, 11, 13, 17,  3,  2,  4, 14, 16, 12, 10,  6,  9, 18,  7,  8
 |  9, 19, 18,  7,  2,  4,  5,  8, 16,  6, 17, 11,  1, 12, 14,  3, 13, 15, 10
 |];
venue = 
[| 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1
 | 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1
 | 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2
 |];
travel = 
[| 5, 5, 5,  3,  2, 10, 1,  9,  6,  7,  1, 2, 3, 1, 0,  7,  1, 1,  9,  0
 | 9, 9, 0,  0,  2,  4, 5,  9,  0,  0,  3, 3, 7, 7, 0,  5,  7, 5,  7,  0
