% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.20993
%%%mzn-stat-end
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 11,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 12, 10,  9, 11, 18, 13, 14, 15, 16, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  9,  6, 11, 12, 10, 14, 16, 13, 17, 15, 20, 18, 19
 |  3,  2,  1,  8,  7,  6,  5,  9, 12, 11, 13, 15, 10, 16, 19, 20, 14, 17, 18
 |  6,  7,  9,  1,  2,  3,  4,  8, 13, 14, 15, 10, 12, 18, 20, 19, 17, 11, 16
 |  5,  8, 10,  2,  1,  4, 11,  3,  7, 13,  9, 17, 19, 20, 12, 18, 15, 16, 14
 |  8,  5, 11,  3,  4,  1,  2, 20,  6, 15, 14,  9, 17, 19, 18, 10, 16, 12, 13
 |  7,  6, 16,  4,  3,  2,  1,  5, 17, 18, 20, 19, 15, 10,  9, 11, 13, 14, 12
 | 10, 16,  5, 14, 18, 19,  3,  4,  1,  2,  6,  7, 20, 17,  8, 13, 12, 15, 11
 |  9, 17,  6, 18, 16, 20, 12, 19,  2,  1,  3,  5,  4,  8, 14,  7, 11, 13, 15
 | 15, 14,  7, 19, 17, 16,  6,  1,  3,  4,  2, 20, 18, 12, 13,  8, 10,  5,  9
 | 13, 20, 15, 17, 19, 18, 10,  2,  4,  3,  1, 16,  5, 11,  6, 14,  9,  7,  8
 | 12, 18, 17, 20, 14, 15, 19, 16,  5,  6,  4,  1,  2,  3, 11,  9,  8, 10,  7
 | 16, 11, 19,  9, 13, 17, 15, 18, 20,  5,  7,  3,  1,  2, 10, 12,  4,  8,  6
 | 11, 19, 12, 16, 20, 13, 14, 17, 18,  7,  5,  4,  8,  1,  2,  3,  6,  9, 10
 | 14,  9,  8, 15, 10, 11, 18, 13, 19, 20, 17, 12,  3,  4,  1,  2,  7,  6,  5
 | 18, 10, 13, 12, 11, 14, 20, 15,  8, 19, 16,  6,  7,  9,  3,  1,  5,  4,  2
 | 17, 13, 20, 10,  9, 12, 16, 14, 15,  8, 19,  2, 11,  5,  7,  6,  1,  3,  4
 | 20, 15, 14, 11, 12,  9, 13, 10, 16, 17, 18,  8,  6,  7,  4,  5,  2,  1,  3
 | 19, 12, 18, 13, 15, 10, 17,  7, 14, 16,  8, 11,  9,  6,  5,  4,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 | 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2
