% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=1092
%%%mzn-stat: flatIntVars=1079
%%%mzn-stat: flatBoolConstraints=728
%%%mzn-stat: flatIntConstraints=2017
%%%mzn-stat: evaluatedHalfReifiedConstraints=1092
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=0.716639
%%%mzn-stat-end
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 |  6, 12,  9,  1,  2,  3, 13, 14,  8,  4, 10, 11,  7
 |  5,  7, 10,  2,  1,  4, 14,  3, 13, 12,  9,  8, 11
 | 13,  6, 14,  3,  4,  1,  2, 10, 11,  9,  8, 12,  5
 | 10, 11, 12,  4,  3,  2,  1, 13,  5, 14,  7,  6,  9
 | 11, 14,  5, 13, 12, 10,  4,  1,  2,  7,  6,  3,  8
 |  8, 13,  6, 14, 11,  9, 12,  7,  1,  2,  5,  4,  3
 |  9,  8, 13, 12, 10, 14,  3,  4,  7,  1,  2,  5,  6
 | 14,  5,  8, 11,  9, 13, 10,  2,  3,  6,  1,  7,  4
 |  7, 10, 11,  9, 14, 12,  5,  8,  6,  3,  4,  1,  2
 | 12,  9,  7, 10, 13, 11,  6,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 1, 6, 7, 4, 1, 1, 2, 5, 6, 3, 5, 1, 4, 2
 | 0, 1, 1, 0, 5, 5, 6, 3, 4, 7, 0, 2, 2, 0
 | 6, 6, 7, 3, 4, 6, 1, 6, 3, 2, 1, 4, 5, 0
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 2, 3, 5, 4, 3, 3, 5, 3, 6, 0, 3, 3, 5, 1
 | 0, 3, 7, 4, 1, 2, 3, 2, 5, 1, 6, 6, 1, 7
 | 0, 3, 5, 1, 1, 3, 3, 0, 4, 6, 1, 5, 5, 5
 | 2, 2, 4, 4, 0, 1, 1, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 510;
% time elapsed: 1.43 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 |  6, 12,  9,  1,  2,  3, 13, 14,  8,  4, 10, 11,  7
 |  5, 10,  7,  2,  1,  4, 14,  3, 13, 12,  9,  8, 11
 | 14, 13,  6,  3,  4,  1,  2, 10, 11,  9,  8, 12,  5
 | 10, 11, 12,  4,  3,  2,  1, 13,  5, 14,  7,  6,  9
 | 11, 14,  5, 13, 12, 10,  4,  1,  2,  7,  6,  3,  8
 |  8,  6, 13, 14, 11,  9, 12,  7,  1,  2,  5,  4,  3
 |  9,  8, 14, 12, 10, 13,  3,  4,  7,  1,  2,  5,  6
 | 13,  5,  8, 11,  9, 14, 10,  2,  3,  6,  1,  7,  4
 | 12,  7, 10,  9, 14, 11,  5,  8,  6,  3,  4,  1,  2
 |  7,  9, 11, 10, 13, 12,  6,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 1, 6, 7, 4, 1, 1, 2, 5, 6, 3, 5, 1, 4, 2
 | 0, 0, 1, 1, 5, 5, 6, 3, 4, 7, 0, 2, 2, 0
 | 7, 1, 6, 4, 4, 6, 1, 6, 3, 2, 1, 4, 5, 0
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 2, 3, 5, 4, 3, 3, 5, 3, 6, 0, 3, 3, 5, 1
 | 0, 4, 7, 3, 1, 2, 3, 2, 5, 1, 6, 6, 1, 7
 | 0, 3, 6, 2, 1, 2, 2, 0, 4, 6, 1, 5, 5, 5
 | 1, 1, 4, 4, 0, 2, 2, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 506;
% time elapsed: 1.48 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 |  6, 12,  9,  1,  2,  3, 13, 14,  8,  4, 10, 11,  7
 |  5, 13, 14,  2,  1,  4, 10,  3,  7, 12,  9,  8, 11
 | 11, 14, 13,  3,  4,  1,  2, 10,  6,  9,  8, 12,  5
 | 12, 10, 11,  4,  3,  2,  1, 13,  5, 14,  7,  6,  9
 | 14, 11,  5, 13, 10, 12,  4,  1,  2,  7,  6,  3,  8
 | 13,  8, 12, 14,  9, 11,  6,  7,  1,  2,  5,  4,  3
 |  7,  9,  8, 12, 14, 10,  3,  4, 13,  1,  2,  5,  6
 |  8,  5, 10, 11, 13,  9, 14,  2,  3,  6,  1,  7,  4
 | 10,  6,  7,  9, 12, 14,  5,  8, 11,  3,  4,  1,  2
 |  9,  7,  6, 10, 11, 13, 12,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2
 | 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 1, 6, 7, 4, 1, 1, 2, 5, 6, 3, 5, 1, 4, 2
 | 0, 7, 1, 6, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 0, 7, 1, 4, 4, 6, 1, 6, 3, 2, 1, 4, 5, 0
 | 0, 2, 2, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 3, 6, 4, 0, 3, 6, 3, 6, 0, 3, 3, 5, 1
 | 3, 3, 2, 2, 1, 2, 5, 4, 5, 1, 6, 6, 1, 7
 | 4, 4, 3, 4, 2, 3, 0, 0, 2, 2, 1, 5, 5, 5
 | 4, 4, 0, 0, 1, 1, 2, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 4, 1, 1, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 502;
% time elapsed: 1.54 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 |  6, 12,  9,  1,  2,  3, 13, 14,  8,  4, 10, 11,  7
 |  5, 13, 14,  2,  1,  4, 10,  3,  7, 12,  9,  8, 11
 | 14, 11, 13,  3,  4,  1,  2, 10,  6,  9,  8, 12,  5
 | 11, 10, 12,  4,  3,  2,  1, 13,  5, 14,  7,  6,  9
 | 12, 14,  5, 13, 11, 10,  4,  1,  2,  7,  6,  3,  8
 | 13,  8, 11, 14, 12,  9,  6,  7,  1,  2,  5,  4,  3
 |  8,  7, 10, 12,  9, 14,  3,  4, 13,  1,  2,  5,  6
 |  9,  5,  8, 11, 10, 13, 14,  2,  3,  6,  1,  7,  4
 | 10,  6,  7,  9, 14, 12,  5,  8, 11,  3,  4,  1,  2
 |  7,  9,  6, 10, 13, 11, 12,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 1, 6, 7, 4, 1, 1, 2, 5, 6, 3, 5, 1, 4, 2
 | 0, 7, 1, 6, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 7, 7, 6, 4, 4, 6, 1, 6, 3, 2, 1, 4, 5, 0
 | 0, 2, 2, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 3, 2, 5, 4, 2, 2, 5, 3, 6, 0, 3, 3, 5, 1
 | 3, 3, 1, 1, 2, 3, 3, 4, 5, 1, 6, 6, 1, 7
 | 3, 1, 4, 1, 1, 3, 3, 0, 2, 2, 1, 5, 5, 5
 | 0, 0, 4, 4, 0, 1, 1, 2, 0, 6, 6, 0, 0, 0
