% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.09874
%%%mzn-stat-end
opponent = 
[|  5, 20, 16, 10, 13, 19, 15,  2, 18, 14, 17, 11,  6, 12,  8,  9,  3,  4,  7
 |  6, 16, 17, 12, 19,  5, 14,  1,  3,  9, 15,  4, 13,  8, 11,  7, 18, 10, 20
 |  9,  4, 15, 19, 11, 18, 16,  5,  2, 20, 10, 12, 14, 13,  7,  6,  1,  8, 17
 | 12,  3, 13, 11, 20,  8,  7, 10,  9, 19, 14,  2, 15, 18,  6,  5, 17,  1, 16
 |  1,  7, 14, 16, 18,  2, 19,  3, 15, 17,  6,  8, 20, 11, 12,  4, 10,  9, 13
 |  2, 19, 18, 17,  9, 11, 12,  7, 13, 16,  5, 10,  1, 20,  4,  3,  8, 14, 15
 | 10,  5, 11, 20, 14, 12,  4,  6, 17, 18,  8,  9, 19, 16,  3,  2, 15, 13,  1
 | 11, 18, 20,  9, 15,  4, 17, 14, 16, 13,  7,  5, 12,  2,  1, 10,  6,  3, 19
 |  3, 15, 12,  8,  6, 10, 18, 20,  4,  2, 11,  7, 16, 17, 13,  1, 19,  5, 14
 |  7, 13, 19,  1, 16,  9, 20,  4, 12, 15,  3,  6, 17, 14, 18,  8,  5,  2, 11
 |  8, 17,  7,  4,  3,  6, 13, 16, 19, 12,  9,  1, 18,  5,  2, 14, 20, 15, 10
 |  4, 14,  9,  2, 17,  7,  6, 15, 10, 11, 20,  3,  8,  1,  5, 16, 13, 19, 18
 | 19, 10,  4, 15,  1, 20, 11, 18,  6,  8, 16, 14,  2,  3,  9, 17, 12,  7,  5
 | 17, 12,  5, 18,  7, 15,  2,  8, 20,  1,  4, 13,  3, 10, 19, 11, 16,  6,  9
 | 16,  9,  3, 13,  8, 14,  1, 12,  5, 10,  2, 20,  4, 19, 17, 18,  7, 11,  6
 | 15,  2,  1,  5, 10, 17,  3, 11,  8,  6, 13, 19,  9,  7, 20, 12, 14, 18,  4
 | 14, 11,  2,  6, 12, 16,  8, 19,  7,  5,  1, 18, 10,  9, 15, 13,  4, 20,  3
 | 20,  8,  6, 14,  5,  3,  9, 13,  1,  7, 19, 17, 11,  4, 10, 15,  2, 16, 12
