% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.13154
%%%mzn-stat-end
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 17, 18, 19,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 12, 16, 17, 15, 20, 18,  2,  1, 19,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 13, 15,  8, 20, 18, 14, 17,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 18, 10, 17, 14, 16, 19, 20,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 11, 20, 15, 18, 19, 17, 16,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 17, 18, 19, 12, 20, 11, 15,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 19, 11, 13,  9, 10, 16, 14, 18,  6, 17, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 20,  9, 10, 19, 12, 15, 13, 17,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 14, 19, 12, 10,  9, 13, 11, 16, 20, 15, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 12, 14, 20, 13, 11,  9, 10, 15, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 15, 17, 14, 16, 13, 12,  9, 20, 18, 10,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 16, 13, 18, 11, 14, 10, 12, 19, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2, 4, 1,  5, 0,  8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3, 2, 4, 1,  3, 6,  0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0, 1, 5, 4,  2, 1,  5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1, 3, 3, 3,  3, 0,  8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
