% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=2280
%%%mzn-stat: flatIntVars=2261
%%%mzn-stat: flatBoolConstraints=1520
%%%mzn-stat: flatIntConstraints=4201
%%%mzn-stat: evaluatedHalfReifiedConstraints=2280
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=1.3768
%%%mzn-stat-end
opponent = 
[| 13, 16,  8,  3,  9,  5, 12, 17,  6, 15,  2,  4,  7, 18, 11, 10, 14, 20, 19
 | 19,  5,  3, 20,  7, 18, 13,  4, 16,  9,  1,  6, 11, 15, 14, 12, 10,  8, 17
 | 16,  4,  2,  1, 13,  7, 11,  5,  9, 19, 20, 10, 14, 12,  8, 17, 18, 15,  6
 | 12,  3, 14, 11,  5, 15,  8,  2, 18, 17,  6,  1, 16, 20, 10, 13, 19,  7,  9
 | 14,  2, 19, 17,  4,  1,  6,  3, 13, 20, 10,  8, 15, 11,  9, 18,  7, 16, 12
 |  7, 10, 13, 19, 17, 20,  5, 11,  1, 16,  4,  2, 18,  8, 12, 14, 15,  9,  3
 |  6, 13, 16, 12,  2,  3, 17, 15, 19,  8,  9, 18,  1, 14, 20, 11,  5,  4, 10
 |  9, 11,  1, 14, 12, 13,  4, 19, 10,  7, 18,  5, 17,  6,  3, 20, 16,  2, 15
 |  8, 18, 11, 10,  1, 19, 14, 20,  3,  2,  7, 17, 12, 16,  5, 15, 13,  6,  4
 | 17,  6, 15,  9, 18, 14, 20, 16,  8, 11,  5,  3, 13, 19,  4,  1,  2, 12,  7
 | 15,  8,  9,  4, 19, 17,  3,  6, 12, 10, 16, 14,  2,  5,  1,  7, 20, 13, 18
 |  4, 20, 18,  7,  8, 16,  1, 14, 11, 13, 15, 19,  9,  3,  6,  2, 17, 10,  5
 |  1,  7,  6, 16,  3,  8,  2, 18,  5, 12, 19, 20, 10, 17, 15,  4,  9, 11, 14
 |  5, 15,  4,  8, 16, 10,  9, 12, 20, 18, 17, 11,  3,  7,  2,  6,  1, 19, 13
 | 11, 14, 10, 18, 20,  4, 19,  7, 17,  1, 12, 16,  5,  2, 13,  9,  6,  3,  8
 |  3,  1,  7, 13, 14, 12, 18, 10,  2,  6, 11, 15,  4,  9, 17, 19,  8,  5, 20
 | 10, 19, 20,  5,  6, 11,  7,  1, 15,  4, 14,  9,  8, 13, 16,  3, 12, 18,  2
 | 20,  9, 12, 15, 10,  2, 16, 13,  4, 14,  8,  7,  6,  1, 19,  5,  3, 17, 11
 |  2, 17,  5,  6, 11,  9, 15,  8,  7,  3, 13, 12, 20, 10, 18, 16,  4, 14,  1
 | 18, 12, 17,  2, 15,  6, 10,  9, 14,  5,  3, 13, 19,  4,  7,  8, 11,  1, 16
 |];
venue = 
[| 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1
